FECHA INGRESO;N° EXP;EMPRESA;MINISTERIO;DECRETO
27/11/2020;84933;SERVIDUCTO S.R.L.;MEF;DEC 268
27/11/2020;84949;DIEGO ELGORA DE CRECENCIO;MEF;DEC 268
14/12/2020;85038;GBU (Grupo Bursatil Uruguayo) Sociedad de Bolsa S.A.;MEF;DEC 268
18/12/2020;85096;SERGIO SENCION SANCHEZ;MEF;DEC 268
18/12/2020;85106;LA ESPAÑOLA S.R.L.;MEF;DEC 268
28/12/2020;85276;MARCOS LORENZELLI S.R.L.;MIEM;DEC 268
23/01/2021;85465;ERSA LOS TRES S.R.L.;MEF;DEC 268
25/01/2021;85471;ANGERAL S.R.L.;MEF;DEC 268
27/01/2021;85505;LUIS MARZAROLI ;MEF;DEC 268
29/01/2021;85532;BRUNNO MIGUEL FAGUNDEZ SARACHEAGA;MEF;DEC 268
29/01/2021;85533;GRUPO GAMMA S.R.L.;MEF;DEC 268
29/01/2021;85534;CONVI S.A.;MEF;DEC 268
29/01/2021;85536;CONTROL MONITOR SYSTEMS S.A;MEF;DEC 268
25/02/2021;85650;GUERISOLI FONTOURA LUIS EDGARDO Y SILVA GUERISOLI EDGAR ANTONIO ;MIEM;DEC 268
23/03/2021;85803;TABARE AGUERRE LOMBARDO;MGAP;DEC 268
23/03/2021;85804;VELSO S.A.;MEF;DEC 268
23/03/2021;85805;PIVETTA HNOS S.R.L.;MIEM;DEC 268
24/03/2021;85813;ORTIZ SCHNEIDER ESTEBAN RAUL;MEF;DEC 268
24/03/2021;85814;LUCERO NATIVO S.A.;MIEM;DEC 268
25/03/2021;85899;ESCARDO DELL ACQUA FEDERICO MARCELO;MEF;DEC 268
25/03/2021;85901;LUCHO AGUIRREGARAY CARLOS NELSON NUCLEO FAMILIAR;MGAP;DEC 268
26/03/2021;85952;VIDAPORT S.A.;MEF;DEC 268
26/03/2021;86005;COUTINHO MONES RODRIGO Y BRUNO GAMBOA ROSANA PAOLA;MEF;DEC 268
30/03/2021;86153;PRENORTE S.R.L.;MEF;DEC 268
30/03/2021;86206;IMPORTECH S.A.;MIEM;DEC 268
30/03/2021;86230;DOCTOS SRL;MEF;DEC 268
31/03/2021;86245;PRADELAR S.A.;MGAP;DEC 268
31/03/2021;86264;JIMENEZ FELICE RODRIGO;MIEM;DEC 268
05/05/2021;86478;LOBAR LTDA.;MEF;DEC 268
24/06/2021;86571;PINCZAK DE LA PEÑA KAROL ERIC;MGAP;DEC 268
28/06/2021;86598;SANATORIO MEDICO VILLA CARMEN LTDA;MEF;DEC 268
29/06/2021;86640;34 GRADOS SRL;MEF;DEC 268
29/06/2021;86641;VINOFI S.R.L.;MIEM;DEC 268
29/07/2021;86787;IFOREL S.A.;MEF;DEC 268
07/09/2021;86909;RUACOR S.A.;MEF;DEC 268
17/11/2021;87186;PEDRERA DEL NORTE S.R.L.;MIEM;DEC 268
17/11/2021;87187;ELECTRICIDAD DURAZNO S.R.L.;MEF;DEC 268
22/11/2021;87199;GANADERA DEL NORTE S.R.L.;MEF;DEC 268
06/12/2021;87283;LAS ACACIAS S.R.L.;MGAP;DEC 268
21/12/2021;87344;QUIMON S.R.L.;MIEM;DEC 268
21/12/2021;87345;PEDREIRA ALJAS MATIAS DIDIER;MEF;DEC 268
30/12/2021;87604;TECTUY CONSTRUCCIONES S.R.L.;MEF;DEC 268
05/01/2022;87649;DELUCCHI BORRELLI ANDREA, DELUCCHI BORRELLI LOYVA BEATRIZ Y OTROS;MGAP;DEC 268
27/01/2022;87666;MARTINEZ SORIA AVELINO JOSE;MIEM;DEC 268
27/05/2022;87962;THOMPSON LTDA;MIEM;DEC 268
29/06/2022;88235;ZUBIAURRE TRIAS FEDERICO;MGAP;DEC 268
29/06/2022;88236;BODERIL SA;MGAP;DEC 268
31/10/2022;88819;LAREDMOVIL S.A.;MEF;DEC 268
17/11/2022;88863;GABANEL S.A.;MEF;DEC 268
30/11/2022;88933;BENVALU S.A.S.;MEF;DEC 268
30/11/2022;85106-A1;LA ESPAÑOLA S.R.L.;MEF;DEC 268
30/11/2022;85471-A1;ANGERAL S.R.L.;MEF;DEC 268
14/12/2022;89070;LA ESPAÑOLA S.R.L.;MEF;DEC 268
29/06/2022;88313;LENATUR S.R.L.;MGAP;DEC 268
15/12/2022;89102;VINOFI S.R.L.;MIEM;DEC 268
15/12/2022;89103;GUERISOLI FONTOURA LUIS EDGARDO Y SILVA GUERISOLI EDGAR ANTONIO ;MIEM;DEC 268
15/12/2022;89144;INTEGRACION AFAP S.A.;MEF;DEC 268
16/12/2022;89152;PAPELERIA FOLDER S.R.L.;MEF;DEC 268
24/03/2023;89617;VECOM S.A.;MEF;DEC 268
13/04/2023;85096-A1;SERGIO SENCION SANCHEZ;MEF;DEC 268
28/06/2023;89881;SIERRA DEL TORO S.A.;MGAP;DEC 268
29/06/2023;89913;ACEVEDO FAGUNDEZ IRIÑIZ MAURICIO;MGAP;DEC 268
31/07/2023;90117;ZANJA HONDA SRL;MGAP;DEC 268
21/12/2023;90515;AUTOS LAMONT S.R.L.;MEF;DEC 268
28/12/2023;90623;ORSI DE LOS REYES FRANCISCO JOAQUIN ;MEF ;DEC 268
28/12/2023;90624;BONILLA DIPERNA MARCOS;MEF;DEC 268
28/12/2023;90625;FABADIL S.A.;MEF;DEC 268
28/12/2023;90626;CERPAY S.A.S.;MEF;DEC 268
28/12/2023;90627;PRENORTE S.R.L.;MEF ;DEC 268
28/12/2023;90628;CONVI S.A.;MEF ;DEC 268
29/06/2023;89927;JORGE BARBOSA SG;MGAP;DEC 268
27/06/2024;91255;GASTON ARAUJO MELLO;MEF;DEC 268
27/06/2024;91256;DIAZ SANTOS HERMANOS SOCIEDAD AGRARIA DE RESPONSABILIDAD LIMITADA;MGAP;DEC 268
29/02/2024;90901;CAMPO ENCANTADO S.A.;MGAP;DEC 268
27/06/2024;91258;RUIZ ROBAINA ANA MARIA;MGAP;DEC 268
27/06/2024;91259;EL ENCANTO S.A.S;MGAP;DEC 268
29/08/2024;91431;SUPERMERCADO EL PALMAR S.R.L.;MEF;DEC 268
29/08/2024;91432;DON DETODO CASTILLOS S.R.L.;MEF;DEC 268
29/08/2024;91433;MITERIX S.A.;MEF;DEC 268
13/09/2024;91467;WINMATCH S.A.S.;MEF;DEC 268
31/07/2024;91381;CONVI S.A.;MEF;DEC 268
18/10/2024;91572;SAN JORGE S.R.L.;MEF;DEC 268
25/10/2024;91589;VIDRIERÍA LA PAZ LTDA;MIEM;DEC 268
28/11/2024;91726;TABARE AGUERRE LOMBARDO;MGAP ;DEC 268
20/12/2024;91938;SERGIO SENCION  SANCHEZ;MEF;DEC 268
27/09/2024;91510;RUVIARO DE SOUZA MARCIO;MGAP;DEC 268
07/11/2024;85803-A1;TABARE AGUERRE LOMBARDO;MGAP;DEC 268
28/11/2024;87345-A1;PEDREIRA ALJAS MATIAS DIDIER;MEF ;DEC 268
16/12/2024;85814-A1;LUCERO NATIVO S.A.;MIEM;DEC 268
20/12/2024;91940;TECTUY CONSTRUCCIONES S.R.L.;MEF ;DEC 268
24/12/2024;91993;MARCOS LORENZELLI;MIEM;DEC 341/22
05/06/2025;92906;LA COSTA SONRIENDO S.R.L.;MEF;DEC 268
24/12/2024;91994;ANGERAL S.R.L.;MEF;DEC 268
24/12/2024;91995;RUACOR S.A.;MEF;DEC 268
29/12/2023;85276-A1;MARCOS LORENZELLI S.R.L.;MIEM;DEC 268
24/12/2024;85805-A1;PIVETTA HNOS S.R.L.;MIEM;DEC 268
27/12/2024;92177;LANZARO ALUMINIOS S.A.S.;MIEM;DEC 268
30/01/2025;92347;ARTE ALUMINIO S.R.L.;MIEM;DEC 268
30/12/2022;86005-A1;COUTINHO MONES RODRIGO Y BRUNO GAMBOA ROSANA PAOLA;MEF;DEC 268
30/06/2025;93027;ARAUJO MELLO GASTON;MEF;DEC 268
31/07/2025;90626-A1;CERPAY S.A.S.;MEF;DEC 268
27/08/2025;93287;BIOSFER SAS;MEF;268/020
30/09/2025;85650-A1;GUERISOLI FONTOURA LUIS EDGARDO Y SILVA GUERISOLI EDGAR ANTONI;MIEM;268/020
31/10/2025;93565;34GRADOS SAS;MEF;268/020
31/10/2025;93566;BRUFAS SAS EN FORMACION;MEF;268/020
26/11/2025;93641;MEZQUITA BORGES S.R.L.;MEF;268/020
28/11/2025;;DOCTOS SRL;MEF;268/020
28/11/2025;;RIVAS HNOS;MEF;268/020
